# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wno-fatal --timing --assert --debug --top-module tb_top_wrapper_tang9k --trace-fst --trace-depth 10 --trace-max-width 64 --trace-max-array 32 src/sha256_core.v src/sha256_processor.v src/tb_top_wrapper_tang9k.v src/test_uart_beacon.v src/top_uart_sha256.v src/top_wrapper_tang9k.v src/uart_rx.v src/uart_tx.v sim_main.cpp"
S  10588336 42273337  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin_dbg"
S      5218 42273361  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5950 118089623  1750391315           0  1750391315           0 "obj_dir/Vtb_top_wrapper_tang9k.cpp"
T      3694 118089622  1750391315           0  1750391315           0 "obj_dir/Vtb_top_wrapper_tang9k.h"
T      2086 118089637  1750391315           0  1750391315           0 "obj_dir/Vtb_top_wrapper_tang9k.mk"
T   1453096 118089635  1750391315           0  1750391315           0 "obj_dir/Vtb_top_wrapper_tang9k.tree.json"
T    694897 118089634  1750391315           0  1750391315           0 "obj_dir/Vtb_top_wrapper_tang9k.xml"
T    265601 119407794  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_001_cells.tree"
T    318797 119407795  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_006_linkjump.tree"
T        91 119407796  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_007_linkinc.tree"
T    384268 119407797  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_009_linkdotparam.tree"
T    335393 119407799  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_012_width.tree"
T    333038 119407800  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_014_const.tree"
T        91 119407801  1750391314           0  1750391314           0 "obj_dir/Vtb_top_wrapper_tang9k_015_assertpre.tree"
